[L]# 19:23:12-714  Tid:1 >> Args:
[L]# 19:23:12-747  Tid:1 >> Launch ARPGProcess ==> ID: 4001
[L]# 19:23:12-855  Tid:1 >> Server Start...
[L]# 19:23:12-884  Tid:1 >> Server Start...
[L]# 19:23:17-665  Tid:7 >> Token: 4999 => UnityClient Gameworld Connection: True
[L]# 19:23:17-675  Tid:7 >> Token: 4999 => UnityClient Login Connection: True
[L]# 19:23:17-689  Tid:1 >> 4999 new client connected!
[L]# 19:23:17-689  Tid:1 >> 4999 new client Gameworld connected!
[L]# 19:23:22-558  Tid:7 >> Token: 4999 => Receive UnityClient Login Command:ReqAccountLogin
[L]# 19:23:22-599  Tid:1 >> Login Account: adsdadsads.
[L]# 19:23:24-662  Tid:7 >> Token: 4999 => Receive UnityClient Login Command:ReqRoleEnter
[L]# 19:23:25-787  Tid:1 >> Number of Current Entities in the GameWorld: 1
[L]# 19:23:25-788  Tid:1 >> Number of Current Monsters in the GameWorld: 1
[L]# 19:23:25-793  Tid:1 >> Number of Current Monsters in the GameWorld: 2
[L]# 19:23:25-794  Tid:1 >> Number of Current Monsters in the GameWorld: 3
[W]# 19:23:48-853  Tid:8 >> TokenID:4999 Close:1
[W]# 19:23:48-856  Tid:20 >> TokenID:4999 Close:1
[L]# 19:23:48-857  Tid:8 >> Token: 4999 => UnityClient Login Disconnected.
[L]# 19:23:48-857  Tid:20 >> Token: 4999 => UnityClient Gameworld Disconnected.
[L]# 19:23:48-890  Tid:1 >> 4999 client disconnected!
[W]# 19:23:48-891  Tid:1 >> TokenID:4999 Connection is Disconnected,cannot send netService message.
[W]# 19:23:48-892  Tid:1 >> TokenID:4999 Connection is Disconnected,cannot send netService message.
[W]# 19:23:48-892  Tid:1 >> TokenID:4999 Connection is Disconnected,cannot send netService message.
[L]# 19:23:48-892  Tid:1 >> All Entities in the GameWorld have been removed!
[L]# 19:23:48-893  Tid:1 >> Number of Current Entities in the GameWorld: 0
[L]# 19:23:48-893  Tid:1 >> All Entities in the GameWorld have been removed!
[L]# 19:23:48-894  Tid:1 >> 4999 new client Gameworld Disconnected!
[L]# 19:27:59-566  Tid:8 >> Token: 4999 => UnityClient Gameworld Connection: True
[L]# 19:27:59-575  Tid:8 >> Token: 4999 => UnityClient Login Connection: True
[L]# 19:27:59-595  Tid:1 >> 4999 new client connected!
[L]# 19:27:59-595  Tid:1 >> 4999 new client Gameworld connected!
[L]# 19:28:02-038  Tid:8 >> Token: 4999 => Receive UnityClient Login Command:ReqAccountLogin
[L]# 19:28:02-038  Tid:1 >> Login Account: asdsad.
[L]# 19:28:03-171  Tid:8 >> Token: 4999 => Receive UnityClient Login Command:ReqRoleEnter
[L]# 19:28:04-308  Tid:1 >> Number of Current Entities in the GameWorld: 1
[L]# 19:28:04-308  Tid:1 >> Number of Current Monsters in the GameWorld: 1
[L]# 19:28:04-309  Tid:1 >> Number of Current Monsters in the GameWorld: 2
[L]# 19:28:04-309  Tid:1 >> Number of Current Monsters in the GameWorld: 3
[W]# 19:28:35-785  Tid:8 >> TokenID:4999 Close:1
