[L]# 21:38:39-814  Tid:1 >> Args:
[L]# 21:38:39-832  Tid:1 >> Launch ARPGProcess ==> ID: 4001
[L]# 21:38:39-956  Tid:1 >> Server Start...
[L]# 21:38:39-988  Tid:1 >> Server Start...
[L]# 21:38:46-470  Tid:8 >> Token: 4999 => UnityClient Gameworld Connection: True
[L]# 21:38:46-490  Tid:1 >> 4999 new client Gameworld connected!
[L]# 21:38:46-494  Tid:8 >> Token: 4999 => UnityClient Login Connection: True
[L]# 21:38:46-522  Tid:1 >> 4999 new client connected!
[L]# 21:38:54-443  Tid:8 >> Token: 4999 => Receive UnityClient Login Command:ReqAccountLogin
[L]# 21:38:54-460  Tid:1 >> Login Account: asdasdsd.
[L]# 21:38:55-957  Tid:8 >> Token: 4999 => Receive UnityClient Login Command:ReqRoleEnter
[L]# 21:38:56-132  Tid:8 >> Token: 4998 => UnityClient Gameworld Connection: True
[L]# 21:38:56-151  Tid:1 >> 4998 new client Gameworld connected!
[L]# 21:38:56-378  Tid:1 >> Number of Current Entities in the GameWorld: 1
[L]# 21:38:56-381  Tid:1 >> Number of Current Monsters in the GameWorld: 1
[L]# 21:38:56-391  Tid:1 >> Number of Current Monsters in the GameWorld: 2
[L]# 21:38:56-391  Tid:1 >> Number of Current Monsters in the GameWorld: 3
[W]# 21:39:14-440  Tid:19 >> TokenID:4999 Close:1
[W]# 21:39:14-440  Tid:7 >> TokenID:4998 Close:1
[L]# 21:39:14-441  Tid:19 >> Token: 4999 => UnityClient Login Disconnected.
[L]# 21:39:14-441  Tid:7 >> Token: 4998 => UnityClient Gameworld Disconnected.
[L]# 21:39:14-461  Tid:1 >> 4999 client disconnected!
[W]# 21:39:14-463  Tid:1 >> TokenID:4998 Connection is Disconnected,cannot send netService message.
[W]# 21:39:14-470  Tid:1 >> TokenID:4998 Connection is Disconnected,cannot send netService message.
[W]# 21:39:14-470  Tid:1 >> TokenID:4998 Connection is Disconnected,cannot send netService message.
[L]# 21:39:14-471  Tid:1 >> All Entities in the GameWorld have been removed!
[L]# 21:39:14-471  Tid:1 >> Number of Current Entities in the GameWorld: 0
[L]# 21:39:14-472  Tid:1 >> All Entities in the GameWorld have been removed!
[L]# 21:39:14-473  Tid:1 >> 4998 new client Gameworld Disconnected!
